RunTime,ExecutableName
2017-01-30 18:48:44,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-30 18:48:01,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-28 21:42:23,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-02-02 21:24:15,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-02-01 19:07:31,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-02-01 16:55:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-31 18:51:11,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-30 22:34:47,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-30 18:46:09,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-28 21:40:09,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-27 16:54:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-30 22:49:59,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-27 16:56:23,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-27 02:54:02,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-01-27 17:21:49,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SVCHOST.EXE
2017-02-02 22:53:20,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-02-02 21:24:15,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-02-01 19:59:36,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-02-01 19:07:31,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-02-01 17:54:16,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-02-01 16:55:04,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-01-31 20:01:41,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-01-31 18:51:10,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPENH.EXE
2017-02-02 21:24:15,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPHELPER.EXE
2017-02-01 19:07:34,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPHELPER.EXE
2017-02-01 16:55:07,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPHELPER.EXE
2017-01-31 18:51:11,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPHELPER.EXE
2017-01-28 21:40:18,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPHELPER.EXE
2017-01-27 16:54:37,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\SYNAPTICS\SYNTP\SYNTPHELPER.EXE
2017-02-02 22:05:21,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-02-01 17:30:58,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-31 19:36:33,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-30 22:56:22,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-30 22:39:59,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-28 22:37:32,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-28 22:36:51,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-28 21:43:27,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2017-01-30 22:49:46,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-30 22:49:23,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-30 22:38:45,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-30 22:35:32,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-30 18:48:44,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-28 21:43:23,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-28 21:42:11,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-01-28 21:40:44,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\SYSTEMSETTINGSBROKER.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\TASKKILL.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\TASKKILL.EXE
2017-01-27 17:08:48,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.0_NONE_36D3CCC3DDFD1ECB\TIWORKER.EXE
2017-01-27 17:04:19,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.0_NONE_36D3CCC3DDFD1ECB\TIWORKER.EXE
2017-01-27 02:56:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.0_NONE_36D3CCC3DDFD1ECB\TIWORKER.EXE
2017-01-27 02:52:49,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.0_NONE_36D3CCC3DDFD1ECB\TIWORKER.EXE
2017-01-27 02:48:03,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.0_NONE_36D3CCC3DDFD1ECB\TIWORKER.EXE
2017-02-06 19:18:54,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-02-02 21:25:29,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-02-01 16:58:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-01-31 18:52:04,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-01-28 22:01:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-01-28 21:56:29,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-01-28 21:51:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-01-28 21:41:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.14393.693_NONE_42FF55C9655F38BF\TIWORKER.EXE
2017-02-06 19:18:53,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-02-02 21:25:28,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-02-01 16:58:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-01-31 18:52:03,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-01-30 18:48:53,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-01-28 22:01:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-01-28 21:56:29,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-01-28 21:51:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2017-01-27 16:54:46,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\UNREGMP2.EXE
2017-01-27 16:54:39,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\UNREGMP2.EXE
2017-01-27 02:47:57,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\UNREGMP2.EXE
2017-02-02 21:24:51,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\UNSECAPP.EXE
2017-02-01 19:08:03,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\UNSECAPP.EXE
2017-02-01 16:55:35,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\UNSECAPP.EXE
2017-01-31 18:51:41,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\UNSECAPP.EXE
2017-01-30 22:48:59,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\UNSECAPP.EXE
2017-01-28 21:40:57,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\UNSECAPP.EXE
2017-02-02 22:49:04,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\UPDATE.EXE
2017-02-02 22:45:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\UPDATE.EXE
2017-02-02 22:35:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\UPDATE.EXE
2017-02-02 22:25:28,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\UPDATE.EXE
2017-02-02 22:25:23,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\UPDATE.EXE
2017-02-02 22:25:12,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\SQUIRRELTEMP\UPDATE.EXE
2017-01-31 18:59:52,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES (X86)\SKYPE\UPDATER\UPDATER.EXE
2017-01-30 18:48:07,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES (X86)\SKYPE\UPDATER\UPDATER.EXE
2017-02-01 19:07:34,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\USERINIT.EXE
2017-02-01 16:55:08,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\USERINIT.EXE
2017-01-31 18:51:11,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\USERINIT.EXE
2017-01-30 22:34:50,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\USERINIT.EXE
2017-01-27 17:16:50,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\VERCLSID.EXE
2017-02-06 19:18:57,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\VSSVC.EXE
2017-01-27 17:11:24,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\VSSVC.EXE
2017-01-27 02:57:29,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\VSSVC.EXE
2017-02-06 19:16:06,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-02-02 22:53:21,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-02-02 22:38:26,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-02-01 19:59:37,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-02-01 17:31:15,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-01-30 23:08:09,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-01-30 23:08:09,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WERFAULT.EXE
2017-01-27 02:43:29,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\X86_NETFX35CDF-CSD_CDF_INSTALLER_31BF3856AD364E35_10.0.14393.0_NONE_29B1E83C8A4AA586\WFSERVICESREG.EXE
2017-01-27 02:43:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\WINSXS\AMD64_NETFX35CDF-CSD_CDF_INSTALLER_31BF3856AD364E35_10.0.14393.0_NONE_85D083C042A816BC\WFSERVICESREG.EXE
2017-02-02 22:05:22,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-02-01 19:09:31,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-02-01 16:57:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-01-30 22:56:25,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-01-30 22:50:52,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-01-30 18:48:47,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-01-28 22:37:34,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-01-28 22:36:59,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WIFITASK.EXE
2017-02-02 22:53:20,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-02-01 19:59:36,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-02-01 17:54:16,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-01-31 20:01:41,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-01-30 23:08:07,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-01-30 19:28:17,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-01-28 22:44:52,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-01-27 18:54:20,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WINLOGON.EXE
2017-01-27 02:55:57,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WLANEXT.EXE
2017-01-30 22:51:21,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2017-01-28 21:39:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2017-01-27 16:56:40,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2017-01-27 02:55:03,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2017-02-02 22:49:05,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:26:09,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:26:02,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:25:35,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:25:30,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-02-02 22:25:26,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIC.EXE
2017-01-28 21:40:55,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSWOW64\WBEM\WMIPRVSE.EXE
2017-01-27 16:56:12,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2017-01-27 02:59:26,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2017-01-27 02:53:47,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2017-02-02 21:24:35,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-02-01 19:07:54,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-02-01 16:55:26,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-01-31 18:51:30,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-01-30 22:48:48,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-01-30 22:35:14,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-01-30 18:46:27,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-01-28 21:40:47,\VOLUME{01d2783140af8e9f-14412537}\PROGRAM FILES\INTEL CORPORATION\INTEL WIDI\WRU.EXE
2017-02-02 21:26:33,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-02-01 16:58:53,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-01-31 19:00:22,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-01-30 18:47:25,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-01-27 17:13:14,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-01-27 17:12:51,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-01-27 17:11:50,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2017-02-02 22:38:09,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2017-02-02 21:53:10,\VOLUME{01d2783140af8e9f-14412537}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2017-02-02 22:49:04,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:25,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:20,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:26:09,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:26:02,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:34,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:23,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\YAHOO MESSENGER.EXE
2017-02-02 22:25:11,YAHOO-MESSENGER-0.8.288-WIN32
2017-02-02 22:25:37,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\RESOURCES\APP.ASAR.UNPACKED\NATIVE\WIN32\YAHOOMESSENGEREXT.EXE
2017-02-02 22:25:28,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\RESOURCES\APP.ASAR.UNPACKED\NATIVE\WIN32\YAHOOMESSENGEREXT.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\RESOURCES\APP.ASAR.UNPACKED\NATIVE\WIN32\YAHOOMESSENGEREXT.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\RESOURCES\APP.ASAR.UNPACKED\NATIVE\WIN32\YAHOOMESSENGEREXT.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\RESOURCES\APP.ASAR.UNPACKED\NATIVE\WIN32\YAHOOMESSENGEREXT.EXE
2017-02-02 22:25:27,\VOLUME{01d2783140af8e9f-14412537}\USERS\SARAH M\APPDATA\LOCAL\YAHOOMESSENGER\APP-0.8.288\RESOURCES\APP.ASAR.UNPACKED\NATIVE\WIN32\YAHOOMESSENGEREXT.EXE
